country,log_gdp,life_expectancy
Afghanistan,7.996,65.81
Albania,9.882,79.95
Algeria,9.755,76.69
Angola,8.818,63.14
Argentina,10.283,77.69
Armenia,10.165,76.01
Australia,11.02,84.21
Austria,10.978,82.29
Azerbaijan,10.039,73.08
Bahrain,10.901,81.58
Bangladesh,9.088,75.19
Belarus,10.155,73.8
Belgium,10.87,82.43
Belize,9.58,74.24
Benin,8.514,61.98
Bhutan,10.038,72.76
Bolivia,9.157,71.26
Bosnia and Herzegovina,9.972,78.24
Botswana,9.923,61.02
Brazil,9.916,76.2
Bulgaria,10.198,75.96
Burkina Faso,7.92,60.89
Burundi,7.183,63.26
Cambodia,8.966,70.52
Cameroon,8.625,60.27
Canada,10.91,82.88
Central African Republic,7.015,53.89
Chad,8.086,55.94
Chile,10.293,81.54
China,10.518,78.37
Colombia,9.888,78.09
Comoros,8.39,67.6
Congo,9.023,65.34
Costa Rica,10.08,81.19
Cote d'Ivoire,8.73,59.39
Croatia,10.428,78.92
Cuba,10.046,78.45
Cyprus,10.686,81.99
Czechia,10.669,80.11
Democratic Republic of Congo,7.382,60.83
Denmark,10.941,82.25
Djibouti,8.706,67.24
Dominican Republic,9.721,74.2
Ecuador,9.54,77.76
Egypt,9.452,70.62
El Salvador,9.395,73.57
Estonia,10.662,79.48
Eswatini,9.261,59.18
Ethiopia,8.12,65.26
Finland,10.932,82.24
France,10.957,83.58
Gabon,10.091,66.4
Gambia,7.925,62.11
Georgia,9.782,73.3
Germany,10.939,81.71
Ghana,8.752,64.21
Greece,10.485,82.22
Guatemala,9.263,73.36
Guinea,7.874,62.83
Guyana,9.518,71.43
Haiti,7.803,63.63
Honduras,8.887,74.77
Hong Kong,11.23,85.77
Hungary,10.515,77.33
Iceland,10.999,83.15
India,8.895,69.5
Indonesia,9.851,72.2
Iran,9.897,78.05
Iraq,9.514,70.47
Ireland,11.378,82.75
Israel,10.822,82.77
Italy,10.871,84.03
Jamaica,9.231,74.34
Japan,11.026,85.0
Jordan,9.664,78.13
Kazakhstan,10.222,74.2
Kenya,8.73,66.19
Kosovo,9.894,76.54
Kuwait,10.938,80.78
Kyrgyzstan,8.751,71.74
Laos,9.08,68.45
Latvia,10.505,76.48
Lebanon,9.69,78.08
Lesotho,8.513,54.84
Liberia,7.456,60.03
Libya,9.714,73.74
Lithuania,10.655,76.32
Luxembourg,11.696,82.49
Madagascar,7.625,67.65
Malawi,7.749,64.72
Malaysia,10.395,76.99
Maldives,10.435,81.51
Mali,8.082,59.4
Malta,10.74,83.63
Mauritania,8.428,65.34
Mauritius,10.375,75.27
Mexico,9.888,75.45
Moldova,9.458,70.83
Mongolia,9.814,71.76
Montenegro,10.316,77.43
Morocco,9.456,75.68
Mozambique,7.633,63.4
Myanmar,8.535,68.4
Namibia,9.662,62.13
Nepal,8.232,71.79
Netherlands,10.985,82.45
New Zealand,10.746,82.39
Nicaragua,8.59,75.27
Niger,7.708,62.27
Nigeria,8.723,55.03
North Macedonia,9.877,77.68
Norway,11.231,83.61
Oman,10.596,80.45
Pakistan,8.484,66.6
Palestine,9.231,74.22
Panama,10.11,79.96
Paraguay,9.589,73.23
Peru,9.733,78.12
Philippines,9.336,71.18
Poland,10.56,78.98
Portugal,10.697,82.72
Puerto Rico,10.33,82.08
Qatar,11.393,82.68
Romania,10.396,76.25
Russia,10.654,72.99
Rwanda,8.256,69.15
Saudi Arabia,10.638,79.19
Senegal,8.498,68.21
Serbia,10.147,77.14
Sierra Leone,7.202,56.12
Singapore,11.352,84.0
Slovakia,10.5,78.65
Slovenia,10.725,81.94
Somalia,7.305,57.1
South Africa,9.738,62.34
South Korea,10.87,84.53
South Sudan,7.185,55.0
Spain,10.852,83.96
Sri Lanka,9.434,77.85
Sudan,8.122,67.6
Suriname,9.584,72.01
Sweden,10.983,83.58
Switzerland,11.082,84.23
Syria,8.563,73.51
Taiwan,10.732,80.94
Tajikistan,8.625,71.06
Tanzania,8.291,67.2
Thailand,10.179,76.83
Togo,7.999,62.06
Trinidad and Tobago,10.331,73.91
Tunisia,9.576,76.9
Turkey,10.28,77.82
Turkmenistan,10.231,70.93
Uganda,8.115,63.1
Ukraine,9.655,71.84
United Arab Emirates,11.205,83.23
United Kingdom,10.825,81.6
United States,11.026,79.61
Uruguay,10.239,78.45
Uzbekistan,9.366,73.24
Venezuela,9.153,72.03
Vietnam,9.658,73.75
Yemen,7.96,66.9
Zambia,8.204,63.16
Zimbabwe,7.97,59.39
