"Sex","Weight","Height"
"male",106.7,180.1
"male",79.5,159.4
"female",40.5,152.4
"female",57.7,161.8
"male",104.4,175.4
"male",103.2,163.1
"female",66.7,162.8
"male",44.1,155.8
"male",65.1,160.3
"male",104.4,174.1
"female",54.1,153.5
"female",80.6,181.9
"female",45.3,163.7
"male",87,174.1
"female",57.6,163.8
"female",49.6,155
"male",113.6,171.9
"female",46.5,159
"male",75.4,173.2
"female",67.7,172.6
"female",57.8,155.1
"female",83.8,158.2
"female",92.9,170.1
"female",88.5,182
"male",94.7,189.7
"male",73.5,179.6
"male",91.6,189.3
"female",88.5,165.6
"female",60.1,168.9
"male",58.2,173.9
"female",67.8,163.1
"male",82.6,177.4
"male",87.4,182.3
"female",59.7,172.4
"female",81.2,173
"female",74.5,153.2
"male",70.8,169.4
"male",108.5,181.3
"male",60.6,171.3
"male",96.7,179.2
"male",84.1,178.9
"female",78.9,156.5
"female",62.9,165.8
"female",124.4,166.5
"female",102.6,160.8
"male",86.2,172.5
"male",71,176
"male",44.7,154.6
"male",73.8,181
"female",92.5,157.9
"female",118.7,160.7
"female",71.3,162.6
"female",63.4,164.5
"female",64.7,168.7
"female",66.3,156.1
"female",106,167.1
"female",59.5,168.8
"female",71.5,164.7
"female",61.7,168
"female",75.2,156.5
"male",90.1,168.8
"female",50.9,159.6
"female",78.2,166.2
"male",84.5,181.5
"female",70.5,161.8
"female",46.5,156.7
"male",107.6,174.5
"female",75.7,158.1
"female",77,176.8
"male",135.8,182.2
"male",79.4,175.7
"female",82.4,165.6
"female",126.4,168.1
"female",74.2,167.1
"female",76,152.9
"male",103.8,181.5
"male",80.6,168.4
"female",63.7,155
"male",65.5,178.2
"male",92.6,176.9
"male",62,173.4
"female",85.2,156
"female",48.1,152.9
"male",93.9,165
"female",91.9,169.6
"male",93.3,174.9
"male",62.6,181
"male",74.2,175.7
"female",54.4,157.4
"male",114.2,181
"male",97,179.5
"female",105.4,162.4
"female",69.7,167.9
"male",95.8,180.5
"male",83.5,174.3
"male",65.3,175.7
"female",96.8,170
"male",82.8,164.4
"female",47,160.6
"male",107.3,171.1
"male",94.8,175.1
"male",112.2,180.5
"female",46.8,158.1
"female",57.4,160.7
"female",58.2,164.2
"male",89.4,175.3
"female",48.2,157.2
"male",126.7,175.1
"male",79,180.1
"male",83.2,171.1
"female",77.7,161.8
"female",50.2,161.1
"male",103.6,187.1
"female",78.3,170.8
"female",71.9,164.5
"male",79.1,177.1
"female",67,160.7
"female",51.7,154.9
"female",55.5,156.6
"female",65.1,163.1
"male",114.5,181.7
"female",92.6,164.2
"male",98.8,170.7
"female",75.3,168.7
"female",81.7,171.2
"female",70.8,166.1
"male",73.7,184
"male",87,179.3
"male",159.1,188.6
"female",40.2,154.5
"female",71.8,154.9
"female",83.1,168.7
"male",85.8,173.2
"male",86.3,171.2
"male",57.6,166.2
"female",56.4,157.5
"female",76.2,160.8
"female",67.1,159
"male",101.5,176.1
"male",70.8,169.3
"female",78.9,153.3
"female",84.5,165.9
"male",73.5,167
"male",66.3,158.4
"male",111.1,192.6
"male",47.4,166.5
"female",64.4,165.6
"male",90.8,178.2
"female",113.1,167.3
"female",65.3,160.6
"male",85.9,170.2
"male",80.3,178.5
"female",54.7,158.8
"female",59.5,163.7
"male",108.4,189.4
"male",103.7,177.7
"male",75.9,181
"female",68.6,157.9
"female",92.5,162.6
"male",72.3,169.3
"female",75.7,158.1
"female",71.8,158.7
"male",143.6,184.3
"male",113.5,185.4
"male",91.7,187.3
"female",54.1,157.7
"female",75.5,170.3
"male",120.4,181.3
"female",62.5,165.6
"female",68.6,168.5
"male",118.3,175
"female",56.6,171.7
"female",65.4,158
"male",92.6,166.6
"female",68.7,154.9
"male",55,173.9
"female",54.6,170.4
"female",94.1,160.5
"female",102,169.7
"female",60.1,158.6
"male",71.1,166.9
"female",80.1,173.9
"male",53,169.7
"male",98.9,170.7
"female",124.9,169.7
"male",115.9,180.3
"male",112.1,180
"female",111.7,154.2
"female",90.1,165.2
"female",57.8,155.1
"female",71.3,162.6
"female",109,168.2
"male",71.4,177.8
"male",57.2,162
"male",65.6,173.6
"male",69.2,164.4
"female",103.8,161
"female",60.3,161.8
"female",85.4,167.6
"male",113.9,173.6
"male",78.3,175.7
"female",59.6,152
"female",115.4,158.3
"female",76.3,163.3
"female",63.4,160.2
"male",106,180
"female",66.3,172.1
"male",104.1,170.8
"female",78.7,158.8
"male",59.2,159.6
"male",84.1,170.6
"female",53.1,159.1
"male",111.4,177.4
"male",96,184.4
"female",81.1,165.9
"female",60.9,171.2
"male",72.2,178.3
"male",83.4,176.7
"male",90,182.6
"female",92.7,160.4
"male",84.1,169.6
"female",51.7,158.1
"male",80.7,177.9
"female",67,171.6
"female",52.8,151.3
"female",63.9,162.7
"male",80.3,178.5
"female",69.3,160.5
"female",68.9,168
"female",47.8,161.9
"female",58.7,160.5
"male",68.9,174.9
"female",82.3,171.4
"female",61.2,161.3
"male",101.7,180.7
"female",59.6,164.3
"female",88.9,169.8
"female",67.1,157.9
"male",92.7,173.1
"male",53.7,156.7
"male",109.4,184.4
"male",79.5,170.7
"male",87.4,175.3
"male",107.4,178.5
"female",86.3,161.6
"female",79.2,156.4
"male",100.1,178.3
"male",75.8,172.3
"female",54.1,163.1
"female",63,164.6
"male",88.9,162.3
"male",99.3,178.6
"male",103.2,177.2
"female",70.1,157.2
"male",109,173.8
"male",98.5,180.4
"male",94.2,175.5
"male",79.6,178.1
"male",86.2,170.8
"male",66.6,176.3
"male",78.5,169.2
"male",99.5,183
"female",89.3,165.2
"female",62.4,163.3
"female",77.4,168.3
"male",49,166.9
"male",75.7,171.5
"male",48.9,170.5
"male",106.5,189.2
"male",54.5,164
"male",76.2,171.7
"male",118.2,187.3
"male",45.5,163.3
"male",91.7,174.4
"female",64.6,153.9
"female",77.7,176.6
"male",74.5,180.4
"male",103.6,187.1
"male",83.3,189.4
"female",97.4,164.5
"male",77.2,171.5
"male",94.1,181.7
"male",104.5,164.7
"male",87.1,188.6
"female",91.1,176.9
"male",69.5,176.8
"male",41.4,163.5
"male",117.4,165.5
"male",117.1,179.5
"male",67.1,178.4
"female",65.6,165.5
"male",66.7,168.1
"male",91.6,189.3
"male",88.8,174
"male",90.6,162.8
"male",69,173.1
"female",34.7,155.1
"male",98.9,179.9
"female",64.9,163.3
"male",77,182.2
"female",198.7,157
"female",81.7,163.4
"male",76.6,168.9
"male",83.3,186.1
"male",70,173.2
"male",56.5,155.2
"female",58,166.5
"male",81.2,167.4
"female",47.6,159.3
"male",63.8,169
"female",73.8,160.9
"male",70.8,168.6
"male",75.6,175
"female",55.2,168.6
"female",64.4,154.7
"female",82.2,163.1
"male",112.8,174.6
"male",75.9,179.3
"female",89,159
"female",59.4,157.2
"female",61.9,155.1
"female",57.6,170.4
"male",53.8,155.6
"female",95.1,159
"male",72.3,163.1
"female",112.2,165.9
"male",109.8,176
"male",87.5,186.1
"female",91.5,169.8
"female",78.9,153.3
"male",105.9,192
"female",72,164.5
"female",82.9,151.4
"male",65.6,173.6
"male",70.5,188.6
"male",100.3,174.1
"female",101.9,171.9
"female",172.5,170.9
"male",48.8,160.3
"male",112,183.6
"female",64.8,159.8
"male",58,175.5
"male",130.6,189.9
"male",91.5,166.5
"male",53.5,173.8
"female",69.3,151.7
"female",77.9,158.8
"female",95.9,157.9
"male",123.9,184.3
"female",61.7,167.7
"male",77.9,192.9
"female",71.8,175.1
"male",90.1,167.9
"female",104,159
"female",62,153
"female",78.8,177.5
"male",86.1,192.8
"female",70,161.6
"male",77.2,176.3
"male",110.7,180
"female",49.6,153.8
"female",95.1,172.8
"female",61.3,158.9
"male",107.6,181.6
"male",64.9,175.4
"male",90.5,170.6
"male",89.4,170.5
"male",91.2,178.1
"male",44.7,154.6
"female",59.6,164.3
"female",75.1,169.8
"male",83.1,174.3
"male",100.2,181.4
"male",80.1,180
"male",83.1,173
"female",69.3,166
"male",116.3,164
"female",58.3,164.5
"male",117.3,180.9
"male",94.3,152.7
"female",96.9,168.9
"female",77,176.8
