"country","salary"
"Austria",28000
"Austria",40000
"Slovenia",50000
"Austria",75000
"Slovenia",25000
"Austria",150000
"Slovenia",55000
"Austria",1e+05
"Slovenia",57200
"Slovenia",70000
"Austria",115000
"Croatia",27000
"Austria",68420
"Croatia",60000
"Austria",40000
"Austria",18000
"Slovenia",60000
"Austria",55000
"Austria",85000
"Austria",46000
"Austria",55000
"Austria",110000
"Slovenia",33000
"Croatia",35600
"Austria",84000
"Austria",80000
"Austria",65400
"Slovenia",48000
"Croatia",25000
"Austria",85000
"Austria",61600
"Austria",60000
"Austria",82000
"Slovenia",77000
"Slovenia",48000
"Austria",57400
"Slovenia",21360
"Austria",95000
"Austria",49000
"Slovenia",60000
"Croatia",43000
"Austria",58000
"Austria",50000
"Austria",63000
"Croatia",36000
"Slovenia",40000
"Austria",42000
"Austria",60000
"Croatia",18000
"Slovenia",35000
"Croatia",50000
"Austria",55000
"Austria",44000
"Austria",80000
"Austria",81000
"Slovenia",82000
"Croatia",55000
"Austria",36400
"Austria",50000
"Austria",45000
"Slovenia",45000
"Austria",85000
"Austria",46000
"Austria",30000
"Slovenia",50000
"Austria",77000
"Austria",120000
"Slovenia",30800
"Croatia",18000
"Austria",60000
"Austria",77000
"Austria",47000
"Austria",50000
"Austria",122000
"Austria",75600
"Austria",52164
"Slovenia",66000
"Austria",54000
"Austria",70000
"Austria",120000
"Croatia",47000
"Slovenia",45000
"Austria",85000
"Austria",60000
"Austria",82000
"Austria",80000
"Slovenia",28000
"Austria",56000
"Austria",42000
"Croatia",48000
"Austria",43000
"Austria",55000
"Austria",90000
"Austria",50000
"Croatia",16400
"Austria",94000
"Slovenia",1e+05
"Austria",65000
"Croatia",50000
"Slovenia",30000
"Austria",88200
"Slovenia",45000
"Austria",46000
"Slovenia",45000
"Croatia",22000
"Slovenia",50000
"Austria",22800
"Austria",30000
"Austria",20000
"Croatia",48000
"Austria",26600
"Austria",61000
"Croatia",20000
"Austria",62000
"Austria",70000
"Austria",45000
"Austria",30300
"Austria",60000
"Austria",68000
"Croatia",50000
"Austria",82000
"Austria",80000
"Austria",75000
"Austria",80000
"Austria",77000
"Austria",52800
"Austria",60000
"Austria",90000
"Croatia",42000
"Croatia",50000
"Austria",53000
"Austria",38000
"Croatia",32000
"Austria",73526
"Austria",60000
"Austria",19600
"Austria",65000
"Slovenia",41970
"Austria",54600
"Austria",70000
"Austria",80000
"Austria",110000
"Austria",60000
"Slovenia",33000
"Croatia",60000
"Austria",30800
"Austria",16000
"Austria",125000
"Austria",28000
"Slovenia",55000
"Austria",44436
"Austria",20000
"Austria",90000
"Austria",47187
"Austria",20000
"Austria",50000
"Austria",80000
"Austria",87500
"Slovenia",85000
"Austria",44800
