"age","vo2max","sex","device"
7,41.7,"m","cycle"
7,47,"m","cycle"
8,45.1,"m","cycle"
8,46.5,"m","cycle"
8,14.4,"m","cycle"
8,40,"m","cycle"
8,40.2,"m","cycle"
8,49.1,"m","cycle"
9,43.9,"m","cycle"
9,45.2,"m","cycle"
9,50.7,"m","cycle"
9,46,"m","cycle"
9,39.8,"m","cycle"
9,42.7,"m","cycle"
9,40.8,"m","cycle"
9,35.4,"m","cycle"
9,45,"m","cycle"
10,44.3,"m","cycle"
10,44.8,"m","cycle"
10,54.5,"m","cycle"
10,42,"m","cycle"
10,38.4,"m","cycle"
10,45.5,"m","cycle"
10,51.8,"m","cycle"
10,50,"m","cycle"
10,49.5,"m","cycle"
10,24.6,"m","cycle"
10,49,"m","cycle"
10,50.9,"m","cycle"
11,22.6,"m","cycle"
7,48,"m","cycle"
8,44.5,"m","cycle"
8,52.7,"m","cycle"
9,48.3,"m","cycle"
9,47.2,"m","cycle"
9,48.2,"m","cycle"
9,50.5,"m","cycle"
9,50,"m","cycle"
9,54.4,"m","cycle"
9,42.3,"m","cycle"
9,42.5,"m","cycle"
9,42.6,"m","cycle"
9,52,"m","cycle"
9,42,"m","cycle"
9,42,"m","cycle"
9,46.3,"m","cycle"
9,46.7,"m","cycle"
9,51.9,"m","cycle"
9,47.7,"m","cycle"
10,44.6,"m","cycle"
10,45.9,"m","cycle"
10,60,"m","cycle"
10,46.1,"m","cycle"
10,47.4,"m","cycle"
10,53.7,"m","cycle"
10,51.6,"m","cycle"
10,47.2,"m","cycle"
10,53.4,"m","cycle"
10,48.8,"m","cycle"
10,46.7,"m","cycle"
11,45.7,"m","cycle"
8,45.86,"m","cycle"
7,47,"m","cycle"
7,55.5,"m","cycle"
8,49,"m","cycle"
8,52.7,"m","cycle"
9,50,"m","cycle"
9,33.8,"m","cycle"
10,55.4,"m","cycle"
10,44.2,"m","cycle"
10,47.4,"m","cycle"
10,50.5,"m","cycle"
10,38.4,"m","cycle"
10,40.4,"m","cycle"
10,43.5,"m","cycle"
10,40,"m","cycle"
10,43.8,"m","cycle"
10,51.4,"m","cycle"
10,30.8,"m","cycle"
10,44.7,"m","cycle"
10,54.3,"m","cycle"
10,47.9,"m","cycle"
10,56.6,"m","cycle"
10,54.4,"m","cycle"
10,54,"m","cycle"
11,49.1,"m","cycle"
11,47.4,"m","cycle"
8,52.6,"m","cycle"
8,49.4,"m","cycle"
9,42.9,"m","cycle"
9,52.8,"m","cycle"
9,50.3,"m","cycle"
9,36.4,"m","cycle"
9,52.4,"m","cycle"
9,54.1,"m","cycle"
9,39.2,"m","cycle"
9,32.8,"m","cycle"
10,45.1,"m","cycle"
10,47.1,"m","cycle"
10,38.6,"m","cycle"
10,56.4,"m","cycle"
10,45.5,"m","cycle"
10,49.3,"m","cycle"
10,47,"m","cycle"
10,51.5,"m","cycle"
10,44.1,"m","cycle"
10,46.2,"m","cycle"
10,49,"m","cycle"
10,43.5,"m","cycle"
10,46.6,"m","cycle"
10,51.5,"m","cycle"
10,48,"m","cycle"
10,48,"m","cycle"
11,50.1,"m","cycle"
11,52.9,"m","cycle"
8,47.3,"m","cycle"
10,43,"m","cycle"
9,46.3,"m","cycle"
8,39.9,"f","cycle"
8,41.3,"f","cycle"
8,42,"f","cycle"
8,53.5,"f","cycle"
8,47,"f","cycle"
8,44.2,"f","cycle"
9,39,"f","cycle"
9,39.1,"f","cycle"
9,38,"f","cycle"
9,33.9,"f","cycle"
9,39.3,"f","cycle"
9,34.9,"f","cycle"
9,29.5,"f","cycle"
9,35.3,"f","cycle"
9,38.4,"f","cycle"
10,37.6,"f","cycle"
10,38,"f","cycle"
10,44.6,"f","cycle"
10,25.6,"f","cycle"
10,41,"f","cycle"
10,43,"f","cycle"
10,54.4,"f","cycle"
10,38.4,"f","cycle"
10,46.4,"f","cycle"
10,39.9,"f","cycle"
8,35.3,"f","cycle"
8,47.4,"f","cycle"
9,42.8,"f","cycle"
9,42.9,"f","cycle"
9,42.9,"f","cycle"
9,45.4,"f","cycle"
9,48.5,"f","cycle"
9,36.7,"f","cycle"
9,37.1,"f","cycle"
9,47.6,"f","cycle"
9,36,"f","cycle"
9,46.3,"f","cycle"
9,36,"f","cycle"
10,40.3,"f","cycle"
10,41.6,"f","cycle"
10,37.2,"f","cycle"
10,40.5,"f","cycle"
10,40.3,"f","cycle"
10,52.4,"f","cycle"
10,52.4,"f","cycle"
10,38.6,"f","cycle"
10,39.6,"f","cycle"
10,39.3,"f","cycle"
10,45.3,"f","cycle"
10,39.3,"f","cycle"
10,34.7,"f","cycle"
7,45.8,"f","cycle"
8,43.4,"f","cycle"
8,45.9,"f","cycle"
9,36.4,"f","cycle"
9,43.4,"f","cycle"
9,40.2,"f","cycle"
9,44.8,"f","cycle"
9,42.2,"f","cycle"
9,40.5,"f","cycle"
10,35.9,"f","cycle"
10,38.5,"f","cycle"
10,47.6,"f","cycle"
10,41.4,"f","cycle"
10,44.5,"f","cycle"
10,36.6,"f","cycle"
10,46.2,"f","cycle"
10,46.2,"f","cycle"
10,47.1,"f","cycle"
10,40.2,"f","cycle"
10,50.7,"f","cycle"
10,40.9,"f","cycle"
10,41.7,"f","cycle"
10,44.7,"f","cycle"
10,42.5,"f","cycle"
10,41.6,"f","cycle"
10,41.7,"f","cycle"
10,39.3,"f","cycle"
10,42.4,"f","cycle"
10,37.7,"f","cycle"
10,37.7,"f","cycle"
