"lifeExp","year","continent","gdpPercap","pop"
28.801,1952,"Asia",779.4453145,8425333
30.332,1957,"Asia",820.8530296,9240934
31.997,1962,"Asia",853.10071,10267083
34.02,1967,"Asia",836.1971382,11537966
36.088,1972,"Asia",739.9811058,13079460
38.438,1977,"Asia",786.11336,14880372
39.854,1982,"Asia",978.0114388,12881816
40.822,1987,"Asia",852.3959448,13867957
41.674,1992,"Asia",649.3413952,16317921
41.763,1997,"Asia",635.341351,22227415
42.129,2002,"Asia",726.7340548,25268405
43.828,2007,"Asia",974.5803384,31889923
55.23,1952,"Europe",1601.056136,1282697
59.28,1957,"Europe",1942.284244,1476505
64.82,1962,"Europe",2312.888958,1728137
66.22,1967,"Europe",2760.196931,1984060
67.69,1972,"Europe",3313.422188,2263554
68.93,1977,"Europe",3533.00391,2509048
70.42,1982,"Europe",3630.880722,2780097
72,1987,"Europe",3738.932735,3075321
71.581,1992,"Europe",2497.437901,3326498
72.95,1997,"Europe",3193.054604,3428038
75.651,2002,"Europe",4604.211737,3508512
76.423,2007,"Europe",5937.029526,3600523
43.077,1952,"Africa",2449.008185,9279525
45.685,1957,"Africa",3013.976023,10270856
48.303,1962,"Africa",2550.81688,11000948
51.407,1967,"Africa",3246.991771,12760499
54.518,1972,"Africa",4182.663766,14760787
58.014,1977,"Africa",4910.416756,17152804
61.368,1982,"Africa",5745.160213,20033753
65.799,1987,"Africa",5681.358539,23254956
67.744,1992,"Africa",5023.216647,26298373
69.152,1997,"Africa",4797.295051,29072015
70.994,2002,"Africa",5288.040382,31287142
72.301,2007,"Africa",6223.367465,33333216
30.015,1952,"Africa",3520.610273,4232095
31.999,1957,"Africa",3827.940465,4561361
34,1962,"Africa",4269.276742,4826015
35.985,1967,"Africa",5522.776375,5247469
37.928,1972,"Africa",5473.288005,5894858
39.483,1977,"Africa",3008.647355,6162675
39.942,1982,"Africa",2756.953672,7016384
39.906,1987,"Africa",2430.208311,7874230
40.647,1992,"Africa",2627.845685,8735988
40.963,1997,"Africa",2277.140884,9875024
41.003,2002,"Africa",2773.287312,10866106
42.731,2007,"Africa",4797.231267,12420476
62.485,1952,"Americas",5911.315053,17876956
64.399,1957,"Americas",6856.856212,19610538
65.142,1962,"Americas",7133.166023,21283783
65.634,1967,"Americas",8052.953021,22934225
67.065,1972,"Americas",9443.038526,24779799
68.481,1977,"Americas",10079.02674,26983828
69.942,1982,"Americas",8997.897412,29341374
70.774,1987,"Americas",9139.671389,31620918
71.868,1992,"Americas",9308.41871,33958947
73.275,1997,"Americas",10967.28195,36203463
74.34,2002,"Americas",8797.640716,38331121
75.32,2007,"Americas",12779.37964,40301927
69.12,1952,"Oceania",10039.59564,8691212
70.33,1957,"Oceania",10949.64959,9712569
70.93,1962,"Oceania",12217.22686,10794968
71.1,1967,"Oceania",14526.12465,11872264
71.93,1972,"Oceania",16788.62948,13177000
73.49,1977,"Oceania",18334.19751,14074100
74.74,1982,"Oceania",19477.00928,15184200
76.32,1987,"Oceania",21888.88903,16257249
77.56,1992,"Oceania",23424.76683,17481977
78.83,1997,"Oceania",26997.93657,18565243
80.37,2002,"Oceania",30687.75473,19546792
81.235,2007,"Oceania",34435.36744,20434176
66.8,1952,"Europe",6137.076492,6927772
67.48,1957,"Europe",8842.59803,6965860
69.54,1962,"Europe",10750.72111,7129864
70.14,1967,"Europe",12834.6024,7376998
70.63,1972,"Europe",16661.6256,7544201
72.17,1977,"Europe",19749.4223,7568430
73.18,1982,"Europe",21597.08362,7574613
74.94,1987,"Europe",23687.82607,7578903
76.04,1992,"Europe",27042.01868,7914969
77.51,1997,"Europe",29095.92066,8069876
78.98,2002,"Europe",32417.60769,8148312
79.829,2007,"Europe",36126.4927,8199783
50.939,1952,"Asia",9867.084765,120447
53.832,1957,"Asia",11635.79945,138655
56.923,1962,"Asia",12753.27514,171863
59.923,1967,"Asia",14804.6727,202182
