"spending","date","month"
0.3424,1982-04-01,1
0.3421,1982-05-01,2
0.3287,1982-06-01,3
0.3385,1982-07-01,4
0.3315,1982-08-01,5
0.3419,1982-09-01,6
0.3584,1982-10-01,7
0.3747,1982-11-01,8
0.4331,1982-12-01,9
0.3686,1983-01-01,10
0.3481,1983-02-01,11
0.3658,1983-03-01,12
0.3511,1983-04-01,13
0.3605,1983-05-01,14
0.3471,1983-06-01,15
0.3645,1983-07-01,16
0.376,1983-08-01,17
0.3776,1983-09-01,18
0.3741,1983-10-01,19
0.3906,1983-11-01,20
0.459,1983-12-01,21
0.3888,1984-01-01,22
0.3771,1984-02-01,23
0.3978,1984-03-01,24
0.3833,1984-04-01,25
0.414,1984-05-01,26
0.3815,1984-06-01,27
0.393,1984-07-01,28
0.409,1984-08-01,29
0.3947,1984-09-01,30
0.4245,1984-10-01,31
0.4365,1984-11-01,32
0.4881,1984-12-01,33
0.4256,1985-01-01,34
0.3918,1985-02-01,35
0.4161,1985-03-01,36
0.4198,1985-04-01,37
0.4462,1985-05-01,38
0.4068,1985-06-01,39
0.4485,1985-07-01,40
0.466,1985-08-01,41
0.4552,1985-09-01,42
0.4936,1985-10-01,43
0.5056,1985-11-01,44
0.5639,1985-12-01,45
0.5043,1986-01-01,46
0.4529,1986-02-01,47
0.4803,1986-03-01,48
0.4972,1986-04-01,49
0.5308,1986-05-01,50
0.4848,1986-06-01,51
0.5263,1986-07-01,52
0.5384,1986-08-01,53
0.5374,1986-09-01,54
0.5704,1986-10-01,55
0.5638,1986-11-01,56
0.6632,1986-12-01,57
0.5716,1987-01-01,58
0.5251,1987-02-01,59
0.5436,1987-03-01,60
0.5581,1987-04-01,61
0.5651,1987-05-01,62
0.5423,1987-06-01,63
0.5986,1987-07-01,64
0.5837,1987-08-01,65
0.5927,1987-09-01,66
0.6233,1987-10-01,67
0.6219,1987-11-01,68
0.7398,1987-12-01,69
0.605,1988-01-01,70
0.5861,1988-02-01,71
0.6253,1988-03-01,72
0.6119,1988-04-01,73
0.6305,1988-05-01,74
0.6355,1988-06-01,75
0.6587,1988-07-01,76
0.6564,1988-08-01,77
0.66,1988-09-01,78
0.6702,1988-10-01,79
0.6708,1988-11-01,80
0.7739,1988-12-01,81
0.7328,1989-01-01,82
0.6607,1989-02-01,83
0.7132,1989-03-01,84
0.6939,1989-04-01,85
0.71,1989-05-01,86
0.7217,1989-06-01,87
0.7413,1989-07-01,88
0.7455,1989-08-01,89
0.7669,1989-09-01,90
0.7937,1989-10-01,91
0.8075,1989-11-01,92
0.9427,1989-12-01,93
0.8575,1990-01-01,94
0.7644,1990-02-01,95
0.8403,1990-03-01,96
0.8046,1990-04-01,97
0.8089,1990-05-01,98
0.799,1990-06-01,99
0.815,1990-07-01,100
0.828,1990-08-01,101
0.8124,1990-09-01,102
0.833,1990-10-01,103
0.8515,1990-11-01,104
0.9457,1990-12-01,105
0.8617,1991-01-01,106
0.7711,1991-02-01,107
0.8133,1991-03-01,108
0.7974,1991-04-01,109
0.8206,1991-05-01,110
0.8013,1991-06-01,111
0.8294,1991-07-01,112
0.8535,1991-08-01,113
0.882,1991-09-01,114
0.9389,1991-10-01,115
0.9538,1991-11-01,116
1.0483,1991-12-01,117
0.9383,1992-01-01,118
0.8615,1992-02-01,119
0.9361,1992-03-01,120
0.932,1992-04-01,121
0.9294,1992-05-01,122
0.8685,1992-06-01,123
0.8913,1992-07-01,124
0.8755,1992-08-01,125
0.9141,1992-09-01,126
0.9357,1992-10-01,127
0.9318,1992-11-01,128
1.0458,1992-12-01,129
0.9178,1993-01-01,130
0.8381,1993-02-01,131
0.8698,1993-03-01,132
0.8621,1993-04-01,133
0.8521,1993-05-01,134
0.8276,1993-06-01,135
0.8823,1993-07-01,136
0.8669,1993-08-01,137
0.9049,1993-09-01,138
0.9312,1993-10-01,139
0.963,1993-11-01,140
1.0995,1993-12-01,141
0.9845,1994-01-01,142
0.9016,1994-02-01,143
1.0152,1994-03-01,144
0.9391,1994-04-01,145
0.9414,1994-05-01,146
0.9348,1994-06-01,147
1.0133,1994-07-01,148
1.0175,1994-08-01,149
1.0407,1994-09-01,150
1.0618,1994-10-01,151
1.0702,1994-11-01,152
1.1883,1994-12-01,153
1.0763,1995-01-01,154
0.9816,1995-02-01,155
1.0989,1995-03-01,156
1.0678,1995-04-01,157
1.0833,1995-05-01,158
1.045,1995-06-01,159
1.0944,1995-07-01,160
1.1097,1995-08-01,161
1.1261,1995-09-01,162
1.1665,1995-10-01,163
1.1943,1995-11-01,164
1.3147,1995-12-01,165
1.2131,1996-01-01,166
1.128,1996-02-01,167
1.18,1996-03-01,168
1.1693,1996-04-01,169
1.1457,1996-05-01,170
1.109,1996-06-01,171
1.1381,1996-07-01,172
1.1457,1996-08-01,173
1.1049,1996-09-01,174
1.1422,1996-10-01,175
1.1294,1996-11-01,176
1.2308,1996-12-01,177
1.1801,1997-01-01,178
1.0595,1997-02-01,179
1.148,1997-03-01,180
1.1413,1997-04-01,181
1.1703,1997-05-01,182
